Tanggal,Jenis_Kue,Jumlah_Persediaan,Nama_Kue
2025-05-22,Kue Lapis,263,Kue Lapis Legit Tradisional
2025-05-22,Kue Nastar,346,Kue Nastar Isi Nanas
2025-05-22,Kue Putri Salju,338,Kue Putri Salju Tabur Gula Halus
2025-05-22,Kue Brownies,259,Kue Brownies Coklat Panggang
2025-05-22,Kue Bika Ambon,469,Kue Bika Ambon Medan
2025-05-23,Kue Lapis,320,Kue Lapis Legit Tradisional
2025-05-23,Kue Nastar,374,Kue Nastar Isi Nanas
2025-05-23,Kue Putri Salju,406,Kue Putri Salju Tabur Gula Halus
2025-05-23,Kue Brownies,320,Kue Brownies Coklat Panggang
2025-05-23,Kue Bika Ambon,456,Kue Bika Ambon Medan
2025-05-24,Kue Lapis,339,Kue Lapis Legit Tradisional
2025-05-24,Kue Nastar,405,Kue Nastar Isi Nanas
2025-05-24,Kue Putri Salju,432,Kue Putri Salju Tabur Gula Halus
2025-05-24,Kue Brownies,316,Kue Brownies Coklat Panggang
2025-05-24,Kue Bika Ambon,534,Kue Bika Ambon Medan
2025-05-25,Kue Lapis,377,Kue Lapis Legit Tradisional
2025-05-25,Kue Nastar,444,Kue Nastar Isi Nanas
2025-05-25,Kue Putri Salju,448,Kue Putri Salju Tabur Gula Halus
2025-05-25,Kue Brownies,287,Kue Brownies Coklat Panggang
2025-05-25,Kue Bika Ambon,533,Kue Bika Ambon Medan
2025-05-26,Kue Lapis,439,Kue Lapis Legit Tradisional
2025-05-26,Kue Nastar,405,Kue Nastar Isi Nanas
2025-05-26,Kue Putri Salju,510,Kue Putri Salju Tabur Gula Halus
2025-05-26,Kue Brownies,300,Kue Brownies Coklat Panggang
2025-05-26,Kue Bika Ambon,523,Kue Bika Ambon Medan
2025-05-27,Kue Lapis,419,Kue Lapis Legit Tradisional
2025-05-27,Kue Nastar,407,Kue Nastar Isi Nanas
2025-05-27,Kue Putri Salju,553,Kue Putri Salju Tabur Gula Halus
2025-05-27,Kue Brownies,317,Kue Brownies Coklat Panggang
2025-05-27,Kue Bika Ambon,519,Kue Bika Ambon Medan
2025-05-28,Kue Lapis,426,Kue Lapis Legit Tradisional
2025-05-28,Kue Nastar,430,Kue Nastar Isi Nanas
2025-05-28,Kue Putri Salju,616,Kue Putri Salju Tabur Gula Halus
2025-05-28,Kue Brownies,328,Kue Brownies Coklat Panggang
2025-05-28,Kue Bika Ambon,530,Kue Bika Ambon Medan
2025-05-29,Kue Lapis,446,Kue Lapis Legit Tradisional
2025-05-29,Kue Nastar,425,Kue Nastar Isi Nanas
2025-05-29,Kue Putri Salju,621,Kue Putri Salju Tabur Gula Halus
2025-05-29,Kue Brownies,372,Kue Brownies Coklat Panggang
2025-05-29,Kue Bika Ambon,553,Kue Bika Ambon Medan
2025-05-30,Kue Lapis,515,Kue Lapis Legit Tradisional
2025-05-30,Kue Nastar,446,Kue Nastar Isi Nanas
2025-05-30,Kue Putri Salju,671,Kue Putri Salju Tabur Gula Halus
2025-05-30,Kue Brownies,401,Kue Brownies Coklat Panggang
2025-05-30,Kue Bika Ambon,584,Kue Bika Ambon Medan
2025-05-31,Kue Lapis,520,Kue Lapis Legit Tradisional
2025-05-31,Kue Nastar,470,Kue Nastar Isi Nanas
2025-05-31,Kue Putri Salju,698,Kue Putri Salju Tabur Gula Halus
2025-05-31,Kue Brownies,365,Kue Brownies Coklat Panggang
2025-05-31,Kue Bika Ambon,609,Kue Bika Ambon Medan
