date,item_id,item_name,unit,quantity_purchased,purchase_price_per_unit,selling_price_per_unit,total_cost
2023-10-01,OBT001,Obat_1,tablet,328,2011.96,2834.09,659922.88
2023-10-01,OBT002,Obat_2,tablet,146,3517.59,4955.32,513568.14
2023-10-01,OBT003,Obat_3,tablet,100,3510.23,4827.6,351023.0
2023-10-01,OBT004,Obat_4,tablet,243,3948.4,5822.22,959461.2
2023-10-01,OBT005,Obat_5,tablet,429,4801.65,7044.4,2059907.85
2023-10-01,OBT006,Obat_6,tablet,255,2342.64,2930.42,597373.2
2023-10-01,OBT007,Obat_7,tablet,263,2854.79,3728.37,750809.77
2023-10-01,OBT008,Obat_8,tablet,277,2063.75,2699.6,571658.75
2023-10-01,OBT009,Obat_9,tablet,327,4944.84,6969.5,1616962.68
2023-10-01,OBT010,Obat_10,tablet,244,2119.05,2804.27,517048.2
2023-10-01,OBT011,Obat_11,tablet,319,2083.83,2583.86,664741.77
2023-10-01,OBT012,Obat_12,tablet,134,4290.15,6370.62,574880.1
2023-10-01,OBT013,Obat_13,tablet,355,3324.65,4906.36,1180250.75
2023-10-01,OBT014,Obat_14,tablet,109,4730.91,6906.27,515669.19
2023-10-01,OBT015,Obat_15,tablet,464,1659.34,2195.93,769933.76
2023-10-01,OBT016,Obat_16,tablet,473,4242.21,6347.12,2006565.33
2023-10-01,OBT017,Obat_17,tablet,276,2506.96,3572.1,691920.96
2023-10-01,OBT018,Obat_18,tablet,316,4879.66,7088.37,1541972.56
2023-10-01,OBT019,Obat_19,tablet,197,1147.29,1422.82,226016.13
2023-10-01,OBT020,Obat_20,tablet,410,4458.89,6438.06,1828144.9
2023-11-01,OBT001,Obat_1,tablet,450,3999.64,5895.27,1799838.0
2023-11-01,OBT002,Obat_2,tablet,122,4075.95,6046.39,497265.9
2023-11-01,OBT003,Obat_3,tablet,182,1989.39,2656.16,362068.98
2023-11-01,OBT004,Obat_4,tablet,465,2005.77,2572.24,932683.05
2023-11-01,OBT005,Obat_5,tablet,359,1914.57,2683.29,687330.63
2023-11-01,OBT006,Obat_6,tablet,387,1187.59,1520.83,459597.33
2023-11-01,OBT007,Obat_7,tablet,138,3686.29,4998.95,508708.02
2023-11-01,OBT008,Obat_8,tablet,217,4325.49,5589.97,938631.33
2023-11-01,OBT009,Obat_9,tablet,153,4871.9,5975.49,745400.7
2023-11-01,OBT010,Obat_10,tablet,350,2613.93,3241.81,914875.5
2023-11-01,OBT011,Obat_11,tablet,402,2682.14,3849.95,1078220.28
2023-11-01,OBT012,Obat_12,tablet,497,3816.32,4823.41,1896711.04
2023-11-01,OBT013,Obat_13,tablet,291,1058.18,1381.11,307930.38
2023-11-01,OBT014,Obat_14,tablet,197,3546.58,4846.21,698676.26
2023-11-01,OBT015,Obat_15,tablet,407,3189.79,4259.24,1298244.53
2023-11-01,OBT016,Obat_16,tablet,434,2586.17,3586.05,1122397.78
2023-11-01,OBT017,Obat_17,tablet,150,3790.57,5454.41,568585.5
2023-11-01,OBT018,Obat_18,tablet,237,4706.35,6342.44,1115404.95
2023-11-01,OBT019,Obat_19,tablet,439,2836.54,4237.82,1245241.06
2023-11-01,OBT020,Obat_20,tablet,152,2389.65,3017.5,363226.8
2023-12-01,OBT001,Obat_1,tablet,142,1960.58,2397.32,278402.36
2023-12-01,OBT002,Obat_2,tablet,348,2840.48,3906.88,988487.04
2023-12-01,OBT003,Obat_3,tablet,473,3790.67,4753.58,1792986.91
2023-12-01,OBT004,Obat_4,tablet,487,2382.67,3500.23,1160360.29
2023-12-01,OBT005,Obat_5,tablet,294,3060.94,4566.72,899916.36
2023-12-01,OBT006,Obat_6,tablet,160,1769.16,2144.68,283065.6
2023-12-01,OBT007,Obat_7,tablet,104,2380.33,3104.63,247554.32
2023-12-01,OBT008,Obat_8,tablet,121,1354.81,1674.8,163932.01
2023-12-01,OBT009,Obat_9,tablet,332,2423.97,3559.03,804758.04
2023-12-01,OBT010,Obat_10,tablet,177,2320.4,3008.34,410710.8
2023-12-01,OBT011,Obat_11,tablet,381,4197.64,5827.88,1599300.84
2023-12-01,OBT012,Obat_12,tablet,338,3046.63,3799.43,1029760.94
2023-12-01,OBT013,Obat_13,tablet,147,1244.31,1596.53,182913.57
2023-12-01,OBT014,Obat_14,tablet,356,1338.07,1845.44,476352.92
2023-12-01,OBT015,Obat_15,tablet,279,1837.4,2409.09,512634.6
2023-12-01,OBT016,Obat_16,tablet,313,1944.47,2776.68,608619.11
2023-12-01,OBT017,Obat_17,tablet,177,2850.14,4059.29,504474.78
2023-12-01,OBT018,Obat_18,tablet,113,1590.96,1972.69,179778.48
2023-12-01,OBT019,Obat_19,tablet,102,4580.83,6200.17,467244.66
2023-12-01,OBT020,Obat_20,tablet,338,1121.89,1638.14,379198.82
