date,item_id,item_name,quantity_used,cost_per_unit,total_cost
2023-10-24,OBT004,Obat_4,4,1571.47,6285.88
2023-03-26,OBT008,Obat_8,8,1092.25,8738.0
2023-02-24,OBT014,Obat_14,9,3253.15,29278.35
2023-02-16,OBT004,Obat_4,8,1571.47,12571.76
2023-07-29,OBT003,Obat_3,4,1232.33,4929.32
2023-09-25,OBT007,Obat_7,2,2216.97,4433.94
2023-09-20,OBT017,Obat_17,3,1137.55,3412.65
2023-12-31,OBT010,Obat_10,3,2824.28,8472.84
2023-10-10,OBT011,Obat_11,2,2529.85,5059.7
2023-12-29,OBT015,Obat_15,8,1390.69,11125.52
2023-08-08,OBT007,Obat_7,1,2216.97,2216.97
2023-01-08,OBT003,Obat_3,5,1232.33,6161.65
2023-06-25,OBT017,Obat_17,5,1137.55,5687.75
2023-09-17,OBT012,Obat_12,6,4439.76,26638.56
2023-09-03,OBT010,Obat_10,3,2824.28,8472.84
2023-02-01,OBT017,Obat_17,9,1137.55,10237.95
2023-01-12,OBT019,Obat_19,7,1831.77,12822.39
2023-01-16,OBT016,Obat_16,1,3733.05,3733.05
2023-03-04,OBT002,Obat_2,7,3394.63,23762.41
2023-01-21,OBT017,Obat_17,2,1137.55,2275.1
2023-09-17,OBT005,Obat_5,6,4879.64,29277.84
2023-08-11,OBT014,Obat_14,7,3253.15,22772.05
2023-05-08,OBT018,Obat_18,5,3650.09,18250.45
2023-01-25,OBT001,Obat_1,3,4186.17,12558.51
2023-12-19,OBT001,Obat_1,4,4186.17,16744.68
2023-10-08,OBT019,Obat_19,4,1831.77,7327.08
2023-06-03,OBT006,Obat_6,5,1003.12,5015.6
2023-08-15,OBT007,Obat_7,9,2216.97,19952.73
2023-05-14,OBT018,Obat_18,3,3650.09,10950.27
2023-03-01,OBT016,Obat_16,9,3733.05,33597.45
2023-12-30,OBT020,Obat_20,9,4369.14,39322.26
2023-08-01,OBT006,Obat_6,8,1003.12,8024.96
2023-08-14,OBT003,Obat_3,6,1232.33,7393.98
2023-05-11,OBT007,Obat_7,5,2216.97,11084.85
2023-06-05,OBT007,Obat_7,8,2216.97,17735.76
2023-08-06,OBT018,Obat_18,1,3650.09,3650.09
2023-06-12,OBT010,Obat_10,4,2824.28,11297.12
2023-02-03,OBT012,Obat_12,9,4439.76,39957.84
2023-11-03,OBT018,Obat_18,2,3650.09,7300.18
2023-11-10,OBT007,Obat_7,9,2216.97,19952.73
2023-10-06,OBT016,Obat_16,6,3733.05,22398.3
2023-09-30,OBT001,Obat_1,5,4186.17,20930.85
2023-04-18,OBT011,Obat_11,3,2529.85,7589.55
2023-10-16,OBT010,Obat_10,4,2824.28,11297.12
2023-09-29,OBT018,Obat_18,2,3650.09,7300.18
2023-03-07,OBT014,Obat_14,3,3253.15,9759.45
2023-09-05,OBT008,Obat_8,7,1092.25,7645.75
2023-07-20,OBT007,Obat_7,4,2216.97,8867.88
2023-05-04,OBT012,Obat_12,1,4439.76,4439.76
2023-09-04,OBT005,Obat_5,7,4879.64,34157.48
2023-05-08,OBT003,Obat_3,3,1232.33,3696.99
2023-01-04,OBT002,Obat_2,9,3394.63,30551.67
2023-10-30,OBT001,Obat_1,6,4186.17,25117.02
2023-05-23,OBT018,Obat_18,5,3650.09,18250.45
2023-08-15,OBT015,Obat_15,9,1390.69,12516.21
2023-04-27,OBT008,Obat_8,5,1092.25,5461.25
2023-10-29,OBT020,Obat_20,4,4369.14,17476.56
2023-05-22,OBT011,Obat_11,4,2529.85,10119.4
2023-02-08,OBT020,Obat_20,9,4369.14,39322.26
2023-12-21,OBT014,Obat_14,2,3253.15,6506.3
2023-04-25,OBT013,Obat_13,1,1260.21,1260.21
2023-05-14,OBT007,Obat_7,7,2216.97,15518.79
2023-04-01,OBT004,Obat_4,2,1571.47,3142.94
2023-02-15,OBT018,Obat_18,6,3650.09,21900.54
2023-05-22,OBT018,Obat_18,4,3650.09,14600.36
2023-11-24,OBT005,Obat_5,3,4879.64,14638.92
2023-05-27,OBT012,Obat_12,4,4439.76,17759.04
2023-10-08,OBT011,Obat_11,8,2529.85,20238.8
2023-12-10,OBT005,Obat_5,6,4879.64,29277.84
2023-08-03,OBT017,Obat_17,6,1137.55,6825.3
2023-03-24,OBT012,Obat_12,3,4439.76,13319.28
